

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 14:51:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1454 ;; Registers used:
  1455 ;;		wreg
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         1       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0
  1464 ;;      Totals:         1       0       0       0       0
  1465 ;;Total ram usage:        1 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_isr
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _spiWrite
  1476  01CD                     _spiWrite:
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _spiWrite: [wreg]
  1480                           ;spiWrite@dat stored from wreg
  1481  01CD  00F0               	movwf	spiWrite@dat
  1482  01CE                     i1l775:
  1483                           
  1484                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1485  01CE  0870               	movf	spiWrite@dat,w
  1486  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1487  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1488  01D1  0093               	movwf	19	;volatile
  1489  01D2                     i1l157:
  1490  01D2  0008               	return
  1491  01D3                     __end_of_spiWrite:
  1492                           
  1493                           	psect	text6
  1494  01BD                     __ptext6:	
  1495 ;; *************** function _spiRead *****************
  1496 ;; Defined at:
  1497 ;;		line 47 in file "SPI.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      unsigned char 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         0       0       0       0       0
  1513 ;;      Temps:          0       0       0       0       0
  1514 ;;      Totals:         0       0       0       0       0
  1515 ;;Total ram usage:        0 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    1
  1518 ;; This function calls:
  1519 ;;		_spiReceiveWait
  1520 ;; This function is called by:
  1521 ;;		_isr
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _spiRead
  1527  01BD                     _spiRead:
  1528  01BD                     i1l769:	
  1529                           ;incstack = 0
  1530                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1531                           
  1532                           
  1533                           ;SPI.c: 49:     spiReceiveWait();
  1534  01BD  120A  118A  21C6  120A  118A  	fcall	_spiReceiveWait
  1535  01C2                     i1l771:
  1536                           
  1537                           ;SPI.c: 50:     return(SSPBUF);
  1538  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1539  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1540  01C4  0813               	movf	19,w	;volatile
  1541  01C5                     i1l165:
  1542  01C5  0008               	return
  1543  01C6                     __end_of_spiRead:
  1544                           
  1545                           	psect	text7
  1546  01C6                     __ptext7:	
  1547 ;; *************** function _spiReceiveWait *****************
  1548 ;; Defined at:
  1549 ;;		line 29 in file "SPI.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		None
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0
  1566 ;;      Totals:         0       0       0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_spiRead
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _spiReceiveWait
  1578  01C6                     _spiReceiveWait:
  1579  01C6                     i1l767:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _spiReceiveWait: []
  1582                           
  1583  01C6                     i1l151:	
  1584                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1585                           
  1586  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1587  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1588  01C8  1C14               	btfss	20,0	;volatile
  1589  01C9  29CB               	goto	u2_21
  1590  01CA  29CC               	goto	u2_20
  1591  01CB                     u2_21:
  1592  01CB  29C6               	goto	i1l151
  1593  01CC                     u2_20:
  1594  01CC                     i1l154:
  1595  01CC  0008               	return
  1596  01CD                     __end_of_spiReceiveWait:
  1597  007E                     btemp	set	126	;btemp
  1598  007E                     wtemp0	set	126
  1599                           
  1600                           	psect	config
  1601                           
  1602                           ;Config register CONFIG1 @ 0x2007
  1603                           ;	Oscillator Selection bits
  1604                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1605                           ;	Watchdog Timer Enable bit
  1606                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1607                           ;	Power-up Timer Enable bit
  1608                           ;	PWRTE = OFF, PWRT disabled
  1609                           ;	RE3/MCLR pin function select bit
  1610                           ;	MCLRE = 0x1, unprogrammed default
  1611                           ;	Code Protection bit
  1612                           ;	CP = OFF, Program memory code protection is disabled
  1613                           ;	Data Code Protection bit
  1614                           ;	CPD = OFF, Data memory code protection is disabled
  1615                           ;	Brown Out Reset Selection bits
  1616                           ;	BOREN = ON, BOR enabled
  1617                           ;	Internal External Switchover bit
  1618                           ;	IESO = 0x1, unprogrammed default
  1619                           ;	Fail-Safe Clock Monitor Enabled bit
  1620                           ;	FCMEN = 0x1, unprogrammed default
  1621                           ;	Low Voltage Programming Enable bit
  1622                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1623                           ;	In-Circuit Debugger Mode bit
  1624                           ;	DEBUG = 0x1, unprogrammed default
  1625  2007                     	org	8199
  1626  2007  2FF2               	dw	12274
  1627                           
  1628                           ;Config register CONFIG2 @ 0x2008
  1629                           ;	Brown-out Reset Selection bit
  1630                           ;	BOR4V = 0x1, unprogrammed default
  1631                           ;	Flash Program Memory Self Write Enable bits
  1632                           ;	WRT = OFF, Write protection off
  1633  2008                     	org	8200
  1634  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADC
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     670
                                _ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     3      1     214
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 14:51:47 2021

                      _t 0077              _SSPSTATbits 0094                       l73 0157  
                     l67 01B9                       l68 01B9                       l96 002F  
                     l98 003A                       l99 0047                      l100 0054  
                    l101 0061                      l110 00D5                      l102 006E  
                    l103 007B                      l105 0094                      l106 00A1  
                    l107 00AE                      l131 0120                      l108 00BB  
                    l109 00C8                      l147 01A4                      l148 01A9  
                    _ADC 0016                      u100 0198                      u101 0197  
                    u110 002B                      u111 002A                      u120 011D  
                    u121 011C                      _isr 0158                     ?_ADC 0074  
                   l1201 00DB                     l1121 01A3                     l1113 018F  
                   l1115 0198                     l1131 0135                     l1123 0121  
                   l1205 00E2                     l1117 019C                     l1141 0144  
                   l1133 0138                     l1125 012B                     l1207 0118  
                   l1119 019E                     l1151 0149                     l1143 0145  
                   l1135 013B                     l1127 012F                     l1209 011D  
                   l1161 001A                     l1153 014A                     l1145 0146  
                   l1137 013E                     l1129 0132                     l1171 002B  
                   l1163 001E                     l1155 014D                     l1147 0147  
                   l1139 0141                     l1251 01AA                     l1181 0067  
                   l1173 0035                     l1165 0021                     l1157 014E  
                   l1149 0148                     l1253 01AF                     l1191 009A  
                   l1183 0074                     l1175 0040                     l1167 0022  
                   l1159 0019                     l1255 01B6                     l1193 00A7  
                   l1185 0081                     l1177 004D                     l1169 0023  
                   l1195 00B4                     l1187 0087                     l1179 005A  
                   l1277 00EC                     l1197 00C1                     l1189 008A  
                   l1199 00CE                     ?_isr 0070                     i1l62 0185  
                   i1l59 0170                     u2_20 01CC                     u2_21 01CB  
                   u5_20 015E                     u5_21 015D                     u6_20 0174  
                   u6_21 0173                     _main 01AA                     btemp 007E  
                   start 000C                    ??_ADC 0075                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l151 01C6  
                  i1l154 01CC                    i1l165 01C5                    i1l157 01D2  
                  i1l911 016C                    i1l913 0174                    i1l905 0158  
                  i1l771 01C2                    i1l915 0182                    i1l907 015E  
                  i1l909 0164                    i1l767 01C6                    i1l775 01CE  
                  i1l769 01BD                    u13_27 0167                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _setup 0121                    pclath 000A  
        __end_of_spiInit 01AA          __end_of_spiRead 01C6                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01BD  
                 ADC@ANA 0020                   ??_main 0077                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 01D3                ??_spiInit 0077  
              ??_spiRead 0070  __end_of__initialization 0012           ADC@justificado 0074  
         __pcstackCOMMON 0070            __end_of_setup 0158                  ??_setup 0077  
             __pmaintext 01AA               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 0121                  __ptext2 018C                  __ptext3 0016  
                __ptext4 0158                  __ptext5 01CD                  __ptext6 01BD  
                __ptext7 01C6             __size_of_ADC 010B             __size_of_isr 0034  
                _spiInit 018C                  _spiRead 01BD     end_of_initialization 0012  
             ??_spiWrite 0070                _TRISAbits 0085                _TRISBbits 0086  
              _TRISEbits 0089              spiWrite@dat 0070           _spiReceiveWait 01C6  
    start_initialization 000F              __end_of_ADC 0121              __end_of_isr 018C  
 __end_of_spiReceiveWait 01CD              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_setup 0037  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _ANSELHbits 0189         __size_of_spiInit 001E  
       __size_of_spiRead 0009                 _contador 0079            __size_of_main 0013  
               _spiWrite 01CD             spiInit@sType 0020        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
