

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:23:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         0       0       0       0       0
  1467 ;;      Temps:          4       0       0       0       0
  1468 ;;      Totals:         4       0       0       0       0
  1469 ;;Total ram usage:        4 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		Interrupt level 1
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _isr
  1480  01A0                     _isr:
  1481  01A0                     i1l899:
  1482                           
  1483                           ;PICTEMPERATURA.c: 37: 
  1484  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1485  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1486  01A2  1F0C               	btfss	12,6	;volatile
  1487  01A3  29A5               	goto	u5_21
  1488  01A4  29A6               	goto	u5_20
  1489  01A5                     u5_21:
  1490  01A5  29BB               	goto	i1l56
  1491  01A6                     u5_20:
  1492  01A6                     i1l901:
  1493                           
  1494                           ;PICTEMPERATURA.c: 38:         } else {
  1495  01A6  081E               	movf	30,w	;volatile
  1496  01A7  00F0               	movwf	??_isr
  1497  01A8  01F1               	clrf	??_isr+1
  1498  01A9  0870               	movf	??_isr,w
  1499  01AA  00F7               	movwf	_temperatura
  1500  01AB  0871               	movf	??_isr+1,w
  1501  01AC  00F8               	movwf	_temperatura+1
  1502                           
  1503                           ;PICTEMPERATURA.c: 39:             PORTBbits.RB3 = 0;
  1504  01AD  0877               	movf	_temperatura,w
  1505  01AE  0088               	movwf	8	;volatile
  1506  01AF                     i1l903:
  1507                           
  1508                           ;PICTEMPERATURA.c: 40:             PORTBbits.RB4 = 0;
  1509  01AF  130C               	bcf	12,6	;volatile
  1510                           
  1511                           ;PICTEMPERATURA.c: 41:             PORTBbits.RB5 = 1;
  1512  01B0  30E4               	movlw	228
  1513  01B1  00F0               	movwf	??_isr
  1514  01B2                     u24_27:
  1515  01B2  29B3               	nop2
  1516  01B3  29B4               	nop2
  1517  01B4  0BF0               	decfsz	??_isr,f
  1518  01B5  29B2               	goto	u24_27
  1519  01B6  29B7               	nop2
  1520  01B7  0000               	nop
  1521  01B8                     i1l905:
  1522                           
  1523                           ;PICTEMPERATURA.c: 42:         }
  1524  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1525  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1526  01BA  149F               	bsf	31,1	;volatile
  1527  01BB                     i1l56:
  1528  01BB  0873               	movf	??_isr+3,w
  1529  01BC  008A               	movwf	10
  1530  01BD  0E72               	swapf	??_isr+2,w
  1531  01BE  0083               	movwf	3
  1532  01BF  0EFE               	swapf	btemp,f
  1533  01C0  0E7E               	swapf	btemp,w
  1534  01C1  0009               	retfie
  1535  01C2                     __end_of_isr:
  1536  007E                     btemp	set	126	;btemp
  1537  007E                     wtemp0	set	126
  1538                           
  1539                           	psect	intentry
  1540  0004                     __pintentry:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _isr: [wreg]
  1543                           
  1544  0004                     interrupt_function:
  1545  007E                     saved_w	set	btemp
  1546  0004  00FE               	movwf	btemp
  1547  0005  0E03               	swapf	3,w
  1548  0006  00F2               	movwf	??_isr+2
  1549  0007  080A               	movf	10,w
  1550  0008  00F3               	movwf	??_isr+3
  1551  0009  120A  118A  29A0   	ljmp	_isr
  1552                           
  1553                           	psect	config
  1554                           
  1555                           ;Config register CONFIG1 @ 0x2007
  1556                           ;	Oscillator Selection bits
  1557                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1558                           ;	Watchdog Timer Enable bit
  1559                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1560                           ;	Power-up Timer Enable bit
  1561                           ;	PWRTE = OFF, PWRT disabled
  1562                           ;	RE3/MCLR pin function select bit
  1563                           ;	MCLRE = 0x1, unprogrammed default
  1564                           ;	Code Protection bit
  1565                           ;	CP = OFF, Program memory code protection is disabled
  1566                           ;	Data Code Protection bit
  1567                           ;	CPD = OFF, Data memory code protection is disabled
  1568                           ;	Brown Out Reset Selection bits
  1569                           ;	BOREN = ON, BOR enabled
  1570                           ;	Internal External Switchover bit
  1571                           ;	IESO = 0x1, unprogrammed default
  1572                           ;	Fail-Safe Clock Monitor Enabled bit
  1573                           ;	FCMEN = 0x1, unprogrammed default
  1574                           ;	Low Voltage Programming Enable bit
  1575                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1576                           ;	In-Circuit Debugger Mode bit
  1577                           ;	DEBUG = 0x1, unprogrammed default
  1578  2007                     	org	8199
  1579  2007  2FF2               	dw	12274
  1580                           
  1581                           ;Config register CONFIG2 @ 0x2008
  1582                           ;	Brown-out Reset Selection bit
  1583                           ;	BOR4V = 0x1, unprogrammed default
  1584                           ;	Flash Program Memory Self Write Enable bits
  1585                           ;	WRT = OFF, Write protection off
  1586  2008                     	org	8200
  1587  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     685
                                              1 BANK0      1     1      0
                                _ADC
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     3      1     214
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _setup
     _spiInit
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 20:23:04 2021

            _SSPSTATbits 0094                       l71 019F                       l64 0162  
                     l94 0031                       l96 003C                       l97 0049  
                     l98 0056                       l99 0063                      l100 0070  
                    l101 007D                      l103 0096                      l104 00A3  
                    l105 00B0                      l106 00BD                      l107 00CA  
                    l108 00D7                      l129 0122                      l145 01DA  
                    l146 01DF                      l155 01E5                      _ADC 0016  
                    l895 01E1                      u200 0143                      u201 0142  
                    u210 014E                      u211 014C                      u220 0157  
                    u212 014F                      u221 0155                      u230 015E  
                    u222 0158                      u231 015D                      u170 01CE  
                    u171 01CD                      u180 002D                      u181 002C  
                    u190 011F                      u191 011E                      _isr 01A0  
                   ?_ADC 0074                     l1201 0025                     l1211 005C  
                   l1203 002D                     l1221 008C                     l1213 0069  
                   l1205 0037                     l1301 0147                     l1231 00D0  
                   l1223 009C                     l1215 0076                     l1207 0042  
                   l1151 01D9                     l1143 01C5                     l1303 015E  
                   l1241 011F                     l1233 00DD                     l1225 00A9  
                   l1217 0083                     l1209 004F                     l1145 01CE  
                   l1161 017D                     l1153 0169                     l1227 00B6  
                   l1219 0089                     l1147 01D2                     l1171 018C  
                   l1163 0180                     l1155 0173                     l1325 00EE  
                   l1229 00C3                     l1237 00E4                     l1149 01D4  
                   l1181 0192                     l1173 018D                     l1165 0183  
                   l1157 0177                     l1239 011A                     l1191 001E  
                   l1183 0193                     l1175 018E                     l1167 0186  
                   l1159 017A                     l1193 0021                     l1185 0196  
                   l1177 018F                     l1169 0189                     l1195 0022  
                   l1187 0019                     l1179 0191                     l1291 0133  
                   l1283 0123                     l1197 0023                     l1189 001A  
                   l1293 0134                     l1285 0128                     l1199 0024  
                   l1295 0135                     l1287 012F                     l1297 013B  
                   l1289 0132                     l1299 0143                     ?_isr 0070  
                   i1l56 01BB                     u5_20 01A6                     u5_21 01A5  
                   _main 0123                     btemp 007E                     start 000C  
                  ??_ADC 0075                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l901 01A6                    i1l903 01AF  
                  i1l905 01B8                    i1l899 01A0                    u24_27 01B2  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0169                    pclath 000A  
        __end_of_spiInit 01E0                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0169                   ADC@ANA 0020  
                 ??_main 0021                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 01E6                ??_spiInit 0077  __end_of__initialization 0012  
         ADC@justificado 0074           __pcstackCOMMON 0070            __end_of_setup 01A0  
                ??_setup 0077               __pmaintext 0123               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 01E0                  __ptext2 0169                  __ptext3 01C2  
                __ptext4 0016                  __ptext5 01A0             __size_of_ADC 010D  
           __size_of_isr 0022                  _spiInit 01C2     end_of_initialization 0012  
             ??_spiWrite 0074                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086                _TRISEbits 0089              spiWrite@dat 0074  
    start_initialization 000F              __end_of_ADC 0123              __end_of_isr 01C2  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_spiWrite 0006                 ?_spiInit 0074           __size_of_setup 0037  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _ANSELHbits 0189         __size_of_spiInit 001E  
               _contador 0079            __size_of_main 0046                 _spiWrite 01E0  
           spiInit@sType 0020        spiInit@sClockIdle 0075               _INTCONbits 000B  
               intlevel1 0000              _temperatura 0077  
