

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:19:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1496                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1497                           ;	Watchdog Timer Enable bit
  1498                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1499                           ;	Power-up Timer Enable bit
  1500                           ;	PWRTE = OFF, PWRT disabled
  1501                           ;	RE3/MCLR pin function select bit
  1502                           ;	MCLRE = 0x1, unprogrammed default
  1503                           ;	Code Protection bit
  1504                           ;	CP = OFF, Program memory code protection is disabled
  1505                           ;	Data Code Protection bit
  1506                           ;	CPD = OFF, Data memory code protection is disabled
  1507                           ;	Brown Out Reset Selection bits
  1508                           ;	BOREN = ON, BOR enabled
  1509                           ;	Internal External Switchover bit
  1510                           ;	IESO = 0x1, unprogrammed default
  1511                           ;	Fail-Safe Clock Monitor Enabled bit
  1512                           ;	FCMEN = 0x1, unprogrammed default
  1513                           ;	Low Voltage Programming Enable bit
  1514                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1515                           ;	In-Circuit Debugger Mode bit
  1516                           ;	DEBUG = 0x1, unprogrammed default
  1517  2007                     	org	8199
  1518  2007  2FF2               	dw	12274
  1519                           
  1520                           ;Config register CONFIG2 @ 0x2008
  1521                           ;	Brown-out Reset Selection bit
  1522                           ;	BOR4V = 0x1, unprogrammed default
  1523                           ;	Flash Program Memory Self Write Enable bits
  1524                           ;	WRT = OFF, Write protection off
  1525  2008                     	org	8200
  1526  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     539
                                              7 COMMON     1     1      0
                                _ADC
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     3      1     164
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _setup
     _spiInit
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 16:19:09 2021

            _SSPSTATbits 0094                       l71 017E                       l64 0143  
                     l94 002E                       l96 0037                       l97 0042  
                     l98 004D                       l99 0058                      l100 0063  
                    l101 006E                      l103 0085                      l104 0090  
                    l105 009B                      l106 00A6                      l107 00B1  
                    l108 00BC                      l129 0103                      l145 01AA  
                    l146 01AF                      l155 01B5                      _ADC 0015  
                    l961 01A6                      l963 01A9                      l955 019B  
                    l971 015B                      l957 01A2                      l981 016A  
                    l973 015E                      l965 014A                      l959 01A4  
                    l991 0171                      l983 016D                      l975 0161  
                    l967 0154                      l993 0172                      l985 016E  
                    l977 0164                      l969 0158                      l889 01B1  
                    l995 0175                      l987 016F                      l979 0167  
                    l997 0016                      l989 0170                      l999 0019  
                    u100 01A2                      u101 01A1                      u110 002A  
                    u111 0029                      u120 0100                      u121 00FF  
                    u130 0124                      u131 0123                      u140 012F  
                    u141 012D                      u150 0138                      u142 0130  
                    u151 0136                      u160 013F                      u152 0139  
                    u161 013E                      _isr 017F                     ?_ADC 0073  
                   l1001 001D                     l1011 0032                     l1003 0020  
                   l1021 0067                     l1013 003B                     l1005 0021  
                   l1101 0116                     l1031 0094                     l1023 0072  
                   l1015 0046                     l1007 0022                     l1103 011C  
                   l1033 009F                     l1025 0078                     l1017 0051  
                   l1009 002A                     l1105 0124                     l1131 00CF  
                   l1035 00AA                     l1027 007B                     l1019 005C  
                   l1043 00C7                     l1107 0128                     l1037 00B5  
                   l1029 0089                     l1045 00FB                     l1109 013F  
                   l1047 0100                     l1039 00C0                     l1091 0109  
                   l1093 0110                     l1095 0113                     l1097 0114  
                   l1089 0104                     l1099 0115                     ?_isr 0070  
                   i1l56 0193                     u5_20 0185                     u5_21 0184  
                   _main 0104                     btemp 007E                     start 000C  
                  ??_ADC 0074                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l893 017F                    i1l895 0185  
                  i1l897 0187                    i1l899 0190                    u17_27 018A  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 014A                    pclath 000A  
        __end_of_spiInit 01B0                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 014A                   ADC@ANA 0076  
                 ??_main 0077                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 01B6                ??_spiInit 0076  __end_of__initialization 0011  
         ADC@justificado 0073           __pcstackCOMMON 0070            __end_of_setup 017F  
                ??_setup 0077               __pmaintext 0104               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 01B0                  __ptext2 014A                  __ptext3 019A  
                __ptext4 0015                  __ptext5 017F             __size_of_ADC 00EF  
           __size_of_isr 001B                  _spiInit 019A     end_of_initialization 0011  
             ??_spiWrite 0073                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086                _TRISEbits 0089              spiWrite@dat 0073  
    start_initialization 000F              __end_of_ADC 0104              __end_of_isr 019A  
            __pbssCOMMON 0078                ___latbits 0002        __size_of_spiWrite 0006  
               ?_spiInit 0073           __size_of_setup 0035     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _ANSELHbits 0189         __size_of_spiInit 0016                 _contador 0079  
          __size_of_main 0046                 _spiWrite 01B0             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
            _temperatura 0078  
