

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:26:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1432  06A6  0875               	movf	??_Lcd_Set_Cursor,w
  1433  06A7  00F9               	movwf	Lcd_Set_Cursor@y
  1434  06A8                     l992:
  1435                           
  1436                           ;./lcd.h: 51:   Lcd_Cmd(z);
  1437  06A8  0878               	movf	Lcd_Set_Cursor@z,w
  1438  06A9  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1439  06AE                     l994:
  1440                           
  1441                           ;./lcd.h: 52:   Lcd_Cmd(y);
  1442  06AE  0879               	movf	Lcd_Set_Cursor@y,w
  1443  06AF  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1444                           
  1445                           ;./lcd.h: 53:  }
  1446  06B4  2EDD               	goto	l75
  1447  06B5                     l996:
  1448  06B5  3002               	movlw	2
  1449  06B6  0677               	xorwf	Lcd_Set_Cursor@a,w
  1450  06B7  1D03               	btfss	3,2
  1451  06B8  2EBA               	goto	u221
  1452  06B9  2EBB               	goto	u220
  1453  06BA                     u221:
  1454  06BA  2EDD               	goto	l75
  1455  06BB                     u220:
  1456  06BB                     l998:
  1457                           
  1458                           ;./lcd.h: 55:  {;./lcd.h: 56:   temp = 0xC0 + b - 1;
  1459  06BB  0874               	movf	Lcd_Set_Cursor@b,w
  1460  06BC  3EBF               	addlw	191
  1461  06BD  00F5               	movwf	??_Lcd_Set_Cursor
  1462  06BE  0875               	movf	??_Lcd_Set_Cursor,w
  1463  06BF  00FA               	movwf	Lcd_Set_Cursor@temp
  1464                           
  1465                           ;./lcd.h: 57:   z = temp>>4;
  1466  06C0  087A               	movf	Lcd_Set_Cursor@temp,w
  1467  06C1  00F5               	movwf	??_Lcd_Set_Cursor
  1468  06C2  3004               	movlw	4
  1469  06C3                     u235:
  1470  06C3  1003               	clrc
  1471  06C4  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1472  06C5  3EFF               	addlw	-1
  1473  06C6  1D03               	skipz
  1474  06C7  2EC3               	goto	u235
  1475  06C8  0875               	movf	??_Lcd_Set_Cursor,w
  1476  06C9  00F6               	movwf	??_Lcd_Set_Cursor+1
  1477  06CA  0876               	movf	??_Lcd_Set_Cursor+1,w
  1478  06CB  00F8               	movwf	Lcd_Set_Cursor@z
  1479  06CC                     l1000:
  1480                           
  1481                           ;./lcd.h: 58:   y = temp & 0x0F;
  1482  06CC  087A               	movf	Lcd_Set_Cursor@temp,w
  1483  06CD  390F               	andlw	15
  1484  06CE  00F5               	movwf	??_Lcd_Set_Cursor
  1485  06CF  0875               	movf	??_Lcd_Set_Cursor,w
  1486  06D0  00F9               	movwf	Lcd_Set_Cursor@y
  1487  06D1                     l1002:
  1488                           
  1489                           ;./lcd.h: 59:   Lcd_Cmd(z);
  1490  06D1  0878               	movf	Lcd_Set_Cursor@z,w
  1491  06D2  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1492  06D7                     l1004:
  1493                           
  1494                           ;./lcd.h: 60:   Lcd_Cmd(y);
  1495  06D7  0879               	movf	Lcd_Set_Cursor@y,w
  1496  06D8  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1497  06DD                     l75:
  1498  06DD  0008               	return
  1499  06DE                     __end_of_Lcd_Set_Cursor:
  1500                           
  1501                           	psect	text9
  1502  06DE                     __ptext9:	
  1503 ;; *************** function _Lcd_Init *****************
  1504 ;; Defined at:
  1505 ;;		line 64 in file "./lcd.h"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0
  1521 ;;      Temps:          2       0       0       0       0
  1522 ;;      Totals:         2       0       0       0       0
  1523 ;;Total ram usage:        2 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    2
  1526 ;; This function calls:
  1527 ;;		_Lcd_Cmd
  1528 ;;		_Lcd_Port
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _Lcd_Init
  1536  06DE                     _Lcd_Init:
  1537  06DE                     l1006:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1540                           
  1541                           
  1542                           ;./lcd.h: 66:   Lcd_Port(0x00);
  1543  06DE  3000               	movlw	0
  1544  06DF  120A  118A  25D8  120A  118A  	fcall	_Lcd_Port
  1545  06E4                     l1008:
  1546                           
  1547                           ;./lcd.h: 67:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1548  06E4  3034               	movlw	52
  1549  06E5  00F5               	movwf	??_Lcd_Init+1
  1550  06E6  30F1               	movlw	241
  1551  06E7  00F4               	movwf	??_Lcd_Init
  1552  06E8                     u337:
  1553  06E8  0BF4               	decfsz	??_Lcd_Init,f
  1554  06E9  2EE8               	goto	u337
  1555  06EA  0BF5               	decfsz	??_Lcd_Init+1,f
  1556  06EB  2EE8               	goto	u337
  1557  06EC  2EED               	nop2
  1558  06ED                     l1010:
  1559                           
  1560                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  1561  06ED  3003               	movlw	3
  1562  06EE  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1563                           
  1564                           ;./lcd.h: 69:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1565  06F3  300D               	movlw	13
  1566  06F4  00F5               	movwf	??_Lcd_Init+1
  1567  06F5  30FB               	movlw	251
  1568  06F6  00F4               	movwf	??_Lcd_Init
  1569  06F7                     u347:
  1570  06F7  0BF4               	decfsz	??_Lcd_Init,f
  1571  06F8  2EF7               	goto	u347
  1572  06F9  0BF5               	decfsz	??_Lcd_Init+1,f
  1573  06FA  2EF7               	goto	u347
  1574  06FB  2EFC               	nop2
  1575  06FC                     l1012:
  1576                           
  1577                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  1578  06FC  3003               	movlw	3
  1579  06FD  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1580  0702                     l1014:
  1581                           
  1582                           ;./lcd.h: 71:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1583  0702  301D               	movlw	29
  1584  0703  00F5               	movwf	??_Lcd_Init+1
  1585  0704  3091               	movlw	145
  1586  0705  00F4               	movwf	??_Lcd_Init
  1587  0706                     u357:
  1588  0706  0BF4               	decfsz	??_Lcd_Init,f
  1589  0707  2F06               	goto	u357
  1590  0708  0BF5               	decfsz	??_Lcd_Init+1,f
  1591  0709  2F06               	goto	u357
  1592                           
  1593                           ;./lcd.h: 72:   Lcd_Cmd(0x03);
  1594  070A  3003               	movlw	3
  1595  070B  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1596                           
  1597                           ;./lcd.h: 74:   Lcd_Cmd(0x02);
  1598  0710  3002               	movlw	2
  1599  0711  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1600                           
  1601                           ;./lcd.h: 75:   Lcd_Cmd(0x02);
  1602  0716  3002               	movlw	2
  1603  0717  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1604                           
  1605                           ;./lcd.h: 76:   Lcd_Cmd(0x08);
  1606  071C  3008               	movlw	8
  1607  071D  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1608                           
  1609                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  1610  0722  3000               	movlw	0
  1611  0723  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1612                           
  1613                           ;./lcd.h: 78:   Lcd_Cmd(0x0C);
  1614  0728  300C               	movlw	12
  1615  0729  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1616                           
  1617                           ;./lcd.h: 79:   Lcd_Cmd(0x00);
  1618  072E  3000               	movlw	0
  1619  072F  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1620                           
  1621                           ;./lcd.h: 80:   Lcd_Cmd(0x06);
  1622  0734  3006               	movlw	6
  1623  0735  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1624  073A                     l78:
  1625  073A  0008               	return
  1626  073B                     __end_of_Lcd_Init:
  1627                           
  1628                           	psect	text10
  1629  059B                     __ptext10:	
  1630 ;; *************** function _Lcd_Clear *****************
  1631 ;; Defined at:
  1632 ;;		line 37 in file "./lcd.h"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  2   68[None  ] int 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    2
  1653 ;; This function calls:
  1654 ;;		_Lcd_Cmd
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _Lcd_Clear
  1662  059B                     _Lcd_Clear:
  1663  059B                     l984:	
  1664                           ;incstack = 0
  1665                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1666                           
  1667                           
  1668                           ;./lcd.h: 39:  Lcd_Cmd(0);
  1669  059B  3000               	movlw	0
  1670  059C  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1671                           
  1672                           ;./lcd.h: 40:  Lcd_Cmd(1);
  1673  05A1  3001               	movlw	1
  1674  05A2  120A  118A  25BE  120A  118A  	fcall	_Lcd_Cmd
  1675  05A7                     l69:
  1676  05A7  0008               	return
  1677  05A8                     __end_of_Lcd_Clear:
  1678                           
  1679                           	psect	text11
  1680  05BE                     __ptext11:	
  1681 ;; *************** function _Lcd_Cmd *****************
  1682 ;; Defined at:
  1683 ;;		line 28 in file "./lcd.h"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  a               1    wreg     unsigned char 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  a               1    3[COMMON] unsigned char 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         1       0       0       0       0
  1699 ;;      Temps:          2       0       0       0       0
  1700 ;;      Totals:         3       0       0       0       0
  1701 ;;Total ram usage:        3 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    1
  1704 ;; This function calls:
  1705 ;;		_Lcd_Port
  1706 ;; This function is called by:
  1707 ;;		_Lcd_Clear
  1708 ;;		_Lcd_Set_Cursor
  1709 ;;		_Lcd_Init
  1710 ;;		_Lcd_Shift_Right
  1711 ;;		_Lcd_Shift_Left
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _Lcd_Cmd
  1717  05BE                     _Lcd_Cmd:
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1721                           ;Lcd_Cmd@a stored from wreg
  1722  05BE  00F3               	movwf	Lcd_Cmd@a
  1723  05BF                     l942:
  1724                           
  1725                           ;./lcd.h: 28: void Lcd_Cmd(char a);./lcd.h: 29: {;./lcd.h: 30:  RD2 = 0;
  1726  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1727  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1728  05C1  1108               	bcf	8,2	;volatile
  1729  05C2                     l944:
  1730                           
  1731                           ;./lcd.h: 31:  Lcd_Port(a);
  1732  05C2  0873               	movf	Lcd_Cmd@a,w
  1733  05C3  120A  118A  25D8  120A  118A  	fcall	_Lcd_Port
  1734  05C8                     l946:
  1735                           
  1736                           ;./lcd.h: 32:  RD3 = 1;
  1737  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1738  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1739  05CA  1588               	bsf	8,3	;volatile
  1740  05CB                     l948:
  1741                           
  1742                           ;./lcd.h: 33:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1743  05CB  300B               	movlw	11
  1744  05CC  00F2               	movwf	??_Lcd_Cmd+1
  1745  05CD  3062               	movlw	98
  1746  05CE  00F1               	movwf	??_Lcd_Cmd
  1747  05CF                     u367:
  1748  05CF  0BF1               	decfsz	??_Lcd_Cmd,f
  1749  05D0  2DCF               	goto	u367
  1750  05D1  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1751  05D2  2DCF               	goto	u367
  1752  05D3  0000               	nop
  1753  05D4                     l950:
  1754                           
  1755                           ;./lcd.h: 34:         RD3 = 0;
  1756  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1757  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1758  05D6  1188               	bcf	8,3	;volatile
  1759  05D7                     l66:
  1760  05D7  0008               	return
  1761  05D8                     __end_of_Lcd_Cmd:
  1762                           
  1763                           	psect	text12
  1764  05D8                     __ptext12:	
  1765 ;; *************** function _Lcd_Port *****************
  1766 ;; Defined at:
  1767 ;;		line 6 in file "./lcd.h"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  a               1    wreg     unsigned char 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  a               1    0[COMMON] unsigned char 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         1       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0
  1784 ;;      Totals:         1       0       0       0       0
  1785 ;;Total ram usage:        1 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_Lcd_Cmd
  1791 ;;		_Lcd_Init
  1792 ;;		_Lcd_Write_Char
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _Lcd_Port
  1798  05D8                     _Lcd_Port:
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _Lcd_Port: [wreg]
  1802                           ;Lcd_Port@a stored from wreg
  1803  05D8  00F0               	movwf	Lcd_Port@a
  1804  05D9                     l932:
  1805                           
  1806                           ;./lcd.h: 6: void Lcd_Port(char a);./lcd.h: 7: {;./lcd.h: 8:  if(a & 1)
  1807  05D9  1C70               	btfss	Lcd_Port@a,0
  1808  05DA  2DDC               	goto	u131
  1809  05DB  2DDD               	goto	u130
  1810  05DC                     u131:
  1811  05DC  2DE1               	goto	l55
  1812  05DD                     u130:
  1813  05DD                     l934:
  1814                           
  1815                           ;./lcd.h: 9:   RD4 = 1;
  1816  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1817  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1818  05DF  1608               	bsf	8,4	;volatile
  1819  05E0  2DE4               	goto	l56
  1820  05E1                     l55:	
  1821                           ;./lcd.h: 10:  else
  1822                           
  1823                           
  1824                           ;./lcd.h: 11:   RD4 = 0;
  1825  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1826  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1827  05E3  1208               	bcf	8,4	;volatile
  1828  05E4                     l56:
  1829                           
  1830                           ;./lcd.h: 13:  if(a & 2)
  1831  05E4  1CF0               	btfss	Lcd_Port@a,1
  1832  05E5  2DE7               	goto	u141
  1833  05E6  2DE8               	goto	u140
  1834  05E7                     u141:
  1835  05E7  2DEA               	goto	l57
  1836  05E8                     u140:
  1837  05E8                     l936:
  1838                           
  1839                           ;./lcd.h: 14:   RD5 = 1;
  1840  05E8  1688               	bsf	8,5	;volatile
  1841  05E9  2DEB               	goto	l58
  1842  05EA                     l57:	
  1843                           ;./lcd.h: 15:  else
  1844                           
  1845                           
  1846                           ;./lcd.h: 16:   RD5 = 0;
  1847  05EA  1288               	bcf	8,5	;volatile
  1848  05EB                     l58:
  1849                           
  1850                           ;./lcd.h: 18:  if(a & 4)
  1851  05EB  1D70               	btfss	Lcd_Port@a,2
  1852  05EC  2DEE               	goto	u151
  1853  05ED  2DEF               	goto	u150
  1854  05EE                     u151:
  1855  05EE  2DF1               	goto	l59
  1856  05EF                     u150:
  1857  05EF                     l938:
  1858                           
  1859                           ;./lcd.h: 19:   RD6 = 1;
  1860  05EF  1708               	bsf	8,6	;volatile
  1861  05F0  2DF2               	goto	l60
  1862  05F1                     l59:	
  1863                           ;./lcd.h: 20:  else
  1864                           
  1865                           
  1866                           ;./lcd.h: 21:   RD6 = 0;
  1867  05F1  1308               	bcf	8,6	;volatile
  1868  05F2                     l60:
  1869                           
  1870                           ;./lcd.h: 23:  if(a & 8)
  1871  05F2  1DF0               	btfss	Lcd_Port@a,3
  1872  05F3  2DF5               	goto	u161
  1873  05F4  2DF6               	goto	u160
  1874  05F5                     u161:
  1875  05F5  2DF8               	goto	l61
  1876  05F6                     u160:
  1877  05F6                     l940:
  1878                           
  1879                           ;./lcd.h: 24:   RD7 = 1;
  1880  05F6  1788               	bsf	8,7	;volatile
  1881  05F7  2DF9               	goto	l63
  1882  05F8                     l61:	
  1883                           ;./lcd.h: 25:  else
  1884                           
  1885                           
  1886                           ;./lcd.h: 26:   RD7 = 0;
  1887  05F8  1388               	bcf	8,7	;volatile
  1888  05F9                     l63:
  1889  05F9  0008               	return
  1890  05FA                     __end_of_Lcd_Port:
  1891  007E                     btemp	set	126	;btemp
  1892  007E                     wtemp0	set	126
  1893                           
  1894                           	psect	config
  1895                           
  1896                           ;Config register CONFIG1 @ 0x2007
  1897                           ;	Oscillator Selection bits
  1898                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1899                           ;	Watchdog Timer Enable bit
  1900                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1901                           ;	Power-up Timer Enable bit
  1902                           ;	PWRTE = OFF, PWRT disabled
  1903                           ;	RE3/MCLR pin function select bit
  1904                           ;	MCLRE = 0x1, unprogrammed default
  1905                           ;	Code Protection bit
  1906                           ;	CP = OFF, Program memory code protection is disabled
  1907                           ;	Data Code Protection bit
  1908                           ;	CPD = OFF, Data memory code protection is disabled
  1909                           ;	Brown Out Reset Selection bits
  1910                           ;	BOREN = ON, BOR enabled
  1911                           ;	Internal External Switchover bit
  1912                           ;	IESO = 0x1, unprogrammed default
  1913                           ;	Fail-Safe Clock Monitor Enabled bit
  1914                           ;	FCMEN = 0x1, unprogrammed default
  1915                           ;	Low Voltage Programming Enable bit
  1916                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1917                           ;	In-Circuit Debugger Mode bit
  1918                           ;	DEBUG = 0x1, unprogrammed default
  1919  2007                     	org	8199
  1920  2007  2FF2               	dw	12274
  1921                           
  1922                           ;Config register CONFIG2 @ 0x2008
  1923                           ;	Brown-out Reset Selection bit
  1924                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1925                           ;	Flash Program Memory Self Write Enable bits
  1926                           ;	WRT = OFF, Write protection off
  1927  2008                     	org	8200
  1928  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1665
                                             11 COMMON     2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     367
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     608
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 16:26:16 2021

                        _t 0020                          pc 0002                _SSPSTATbits 0094  
                       l60 05F2                         l61 05F8                         l63 05F9  
                       l55 05E1                         l56 05E4                         l57 05EA  
                       l81 068B                         l58 05EB                         l66 05D7  
                       l59 05F1                         l75 06DD                         _S1 0022  
                       l69 05A7                         l78 073A                         l87 061E  
                       fsr 0004                        l132 05B8                        l116 0652  
                      l133 05BD                        l150 059A                        l142 058A  
                      l136 058B                        l139 0591                        l940 05F6  
                      l932 05D9                        l934 05DD                        l950 05D4  
                      l942 05BF                        l936 05E8                        l944 05C2  
                      l960 0672                        l952 0654                        l938 05EF  
                      l946 05C8                        l970 0688                        l962 0677  
                      l954 065E                        l948 05CB                        l964 067A  
                      l956 0661                        l980 05B7                        l972 05A9  
                      l990 06A3                        l966 0680                        l958 066F  
                      l974 05B0                        l982 058B                        l984 059B  
                      l992 06A8                        l968 0683                        l976 05B2  
                      l994 06AE                        l986 068D                        l978 05B4  
                      l988 0692                        l996 06B5                        l998 06BB  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u200 0692                        u201 0691                        u130 05DD  
                      u131 05DC                        u140 05E8                        u220 06BB  
                      u141 05E7                        u221 06BA                        u150 05EF  
                      u151 05EE                        u215 069A                        u160 05F6  
                      u240 061E                        u161 05F5                        u241 061D  
                      u235 06C3                        u307 07E6                        u180 05B0  
                      u317 0674                        u181 05AF                        u190 0591  
