

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:48:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3581  01D3  3E01               	addlw	1
  3582  01D4  1903               	skipnz
  3583  01D5  29D7               	goto	u1461
  3584  01D6  07B9               	addwf	___flmul@grs+1,f
  3585  01D7                     u1461:
  3586  01D7  0834               	movf	??___flmul+2,w
  3587  01D8  1103               	clrz
  3588  01D9  1803               	skipnc
  3589  01DA  3E01               	addlw	1
  3590  01DB  1903               	skipnz
  3591  01DC  29DE               	goto	u1462
  3592  01DD  07BA               	addwf	___flmul@grs+2,f
  3593  01DE                     u1462:
  3594  01DE  0835               	movf	??___flmul+3,w
  3595  01DF  1103               	clrz
  3596  01E0  1803               	skipnc
  3597  01E1  3E01               	addlw	1
  3598  01E2  1903               	skipnz
  3599  01E3  29E5               	goto	u1463
  3600  01E4  07BB               	addwf	___flmul@grs+3,f
  3601  01E5                     u1463:
  3602  01E5                     l1786:
  3603  01E5  082B               	movf	___flmul@b+1,w
  3604  01E6  00B2               	movwf	??___flmul
  3605  01E7  0832               	movf	??___flmul,w
  3606  01E8  00F3               	movwf	__Umul8_16@multiplicand
  3607  01E9  0830               	movf	___flmul@a+2,w
  3608  01EA  120A  158A  2420  120A  118A  	fcall	__Umul8_16
  3609  01EF  0874               	movf	?__Umul8_16+1,w
  3610  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  3611  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  3612  01F2  00C3               	movwf	___flmul@temp+1
  3613  01F3  0873               	movf	?__Umul8_16,w
  3614  01F4  00C2               	movwf	___flmul@temp
  3615  01F5  0842               	movf	___flmul@temp,w
  3616  01F6  00B2               	movwf	??___flmul
  3617  01F7  0843               	movf	___flmul@temp+1,w
  3618  01F8  00B3               	movwf	??___flmul+1
  3619  01F9  01B4               	clrf	??___flmul+2
  3620  01FA  01B5               	clrf	??___flmul+3
  3621  01FB  0832               	movf	??___flmul,w
  3622  01FC  07BE               	addwf	___flmul@prod,f
  3623  01FD  0833               	movf	??___flmul+1,w
  3624  01FE  1103               	clrz
  3625  01FF  1803               	skipnc
  3626  0200  3E01               	addlw	1
  3627  0201  1903               	skipnz
  3628  0202  2A04               	goto	u1471
  3629  0203  07BF               	addwf	___flmul@prod+1,f
  3630  0204                     u1471:
  3631  0204  0834               	movf	??___flmul+2,w
  3632  0205  1103               	clrz
  3633  0206  1803               	skipnc
  3634  0207  3E01               	addlw	1
  3635  0208  1903               	skipnz
  3636  0209  2A0B               	goto	u1472
  3637  020A  07C0               	addwf	___flmul@prod+2,f
  3638  020B                     u1472:
  3639  020B  0835               	movf	??___flmul+3,w
  3640  020C  1103               	clrz
  3641  020D  1803               	skipnc
  3642  020E  3E01               	addlw	1
  3643  020F  1903               	skipnz
  3644  0210  2A12               	goto	u1473
  3645  0211  07C1               	addwf	___flmul@prod+3,f
  3646  0212                     u1473:
  3647  0212                     l1788:
  3648  0212  082C               	movf	___flmul@b+2,w
  3649  0213  00B2               	movwf	??___flmul
  3650  0214  0832               	movf	??___flmul,w
  3651  0215  00F3               	movwf	__Umul8_16@multiplicand
  3652  0216  082F               	movf	___flmul@a+1,w
  3653  0217  120A  158A  2420  120A  118A  	fcall	__Umul8_16
  3654  021C  0874               	movf	?__Umul8_16+1,w
  3655  021D  1283               	bcf	3,5	;RP0=0, select bank0
  3656  021E  1303               	bcf	3,6	;RP1=0, select bank0
  3657  021F  00C3               	movwf	___flmul@temp+1
  3658  0220  0873               	movf	?__Umul8_16,w
  3659  0221  00C2               	movwf	___flmul@temp
  3660  0222                     l1790:
  3661  0222  0842               	movf	___flmul@temp,w
  3662  0223  00B2               	movwf	??___flmul
  3663  0224  0843               	movf	___flmul@temp+1,w
  3664  0225  00B3               	movwf	??___flmul+1
  3665  0226  01B4               	clrf	??___flmul+2
  3666  0227  01B5               	clrf	??___flmul+3
  3667  0228  0832               	movf	??___flmul,w
  3668  0229  07BE               	addwf	___flmul@prod,f
  3669  022A  0833               	movf	??___flmul+1,w
  3670  022B  1103               	clrz
  3671  022C  1803               	skipnc
  3672  022D  3E01               	addlw	1
  3673  022E  1903               	skipnz
  3674  022F  2A31               	goto	u1481
  3675  0230  07BF               	addwf	___flmul@prod+1,f
  3676  0231                     u1481:
  3677  0231  0834               	movf	??___flmul+2,w
  3678  0232  1103               	clrz
  3679  0233  1803               	skipnc
  3680  0234  3E01               	addlw	1
  3681  0235  1903               	skipnz
  3682  0236  2A38               	goto	u1482
  3683  0237  07C0               	addwf	___flmul@prod+2,f
  3684  0238                     u1482:
  3685  0238  0835               	movf	??___flmul+3,w
  3686  0239  1103               	clrz
  3687  023A  1803               	skipnc
  3688  023B  3E01               	addlw	1
  3689  023C  1903               	skipnz
  3690  023D  2A3F               	goto	u1483
  3691  023E  07C1               	addwf	___flmul@prod+3,f
  3692  023F                     u1483:
  3693  023F  082C               	movf	___flmul@b+2,w
  3694  0240  00B2               	movwf	??___flmul
  3695  0241  0832               	movf	??___flmul,w
  3696  0242  00F3               	movwf	__Umul8_16@multiplicand
  3697  0243  0830               	movf	___flmul@a+2,w
  3698  0244  120A  158A  2420  120A  118A  	fcall	__Umul8_16
  3699  0249  0874               	movf	?__Umul8_16+1,w
  3700  024A  1283               	bcf	3,5	;RP0=0, select bank0
  3701  024B  1303               	bcf	3,6	;RP1=0, select bank0
  3702  024C  00C3               	movwf	___flmul@temp+1
  3703  024D  0873               	movf	?__Umul8_16,w
  3704  024E  00C2               	movwf	___flmul@temp
  3705  024F                     l1792:
  3706  024F  0842               	movf	___flmul@temp,w
  3707  0250  00B2               	movwf	??___flmul
  3708  0251  0843               	movf	___flmul@temp+1,w
  3709  0252  00B3               	movwf	??___flmul+1
  3710  0253  01B4               	clrf	??___flmul+2
  3711  0254  01B5               	clrf	??___flmul+3
  3712  0255  3008               	movlw	8
  3713  0256                     u1495:
  3714  0256  1003               	clrc
  3715  0257  0DB2               	rlf	??___flmul,f
  3716  0258  0DB3               	rlf	??___flmul+1,f
  3717  0259  0DB4               	rlf	??___flmul+2,f
  3718  025A  0DB5               	rlf	??___flmul+3,f
  3719  025B                     u1490:
  3720  025B  3EFF               	addlw	-1
  3721  025C  1D03               	skipz
  3722  025D  2A56               	goto	u1495
  3723  025E  0832               	movf	??___flmul,w
  3724  025F  07BE               	addwf	___flmul@prod,f
  3725  0260  0833               	movf	??___flmul+1,w
  3726  0261  1103               	clrz
  3727  0262  1803               	skipnc
  3728  0263  3E01               	addlw	1
  3729  0264  1903               	skipnz
  3730  0265  2A67               	goto	u1501
  3731  0266  07BF               	addwf	___flmul@prod+1,f
  3732  0267                     u1501:
  3733  0267  0834               	movf	??___flmul+2,w
  3734  0268  1103               	clrz
  3735  0269  1803               	skipnc
  3736  026A  3E01               	addlw	1
  3737  026B  1903               	skipnz
  3738  026C  2A6E               	goto	u1502
  3739  026D  07C0               	addwf	___flmul@prod+2,f
  3740  026E                     u1502:
  3741  026E  0835               	movf	??___flmul+3,w
  3742  026F  1103               	clrz
  3743  0270  1803               	skipnc
  3744  0271  3E01               	addlw	1
  3745  0272  1903               	skipnz
  3746  0273  2A75               	goto	u1503
  3747  0274  07C1               	addwf	___flmul@prod+3,f
  3748  0275                     u1503:
  3749  0275                     l1794:
  3750  0275  0838               	movf	___flmul@grs,w
  3751  0276  00B2               	movwf	??___flmul
  3752  0277  0839               	movf	___flmul@grs+1,w
  3753  0278  00B3               	movwf	??___flmul+1
  3754  0279  083A               	movf	___flmul@grs+2,w
  3755  027A  00B4               	movwf	??___flmul+2
  3756  027B  083B               	movf	___flmul@grs+3,w
  3757  027C  00B5               	movwf	??___flmul+3
  3758  027D  3018               	movlw	24
  3759  027E                     u1515:
  3760  027E  1003               	clrc
  3761  027F  0CB5               	rrf	??___flmul+3,f
  3762  0280  0CB4               	rrf	??___flmul+2,f
  3763  0281  0CB3               	rrf	??___flmul+1,f
  3764  0282  0CB2               	rrf	??___flmul,f
  3765  0283                     u1510:
  3766  0283  3EFF               	addlw	-1
  3767  0284  1D03               	skipz
  3768  0285  2A7E               	goto	u1515
  3769  0286  0832               	movf	??___flmul,w
  3770  0287  07BE               	addwf	___flmul@prod,f
  3771  0288  0833               	movf	??___flmul+1,w
  3772  0289  1103               	clrz
  3773  028A  1803               	skipnc
  3774  028B  3E01               	addlw	1
  3775  028C  1903               	skipnz
  3776  028D  2A8F               	goto	u1521
  3777  028E  07BF               	addwf	___flmul@prod+1,f
  3778  028F                     u1521:
  3779  028F  0834               	movf	??___flmul+2,w
  3780  0290  1103               	clrz
  3781  0291  1803               	skipnc
  3782  0292  3E01               	addlw	1
  3783  0293  1903               	skipnz
  3784  0294  2A96               	goto	u1522
  3785  0295  07C0               	addwf	___flmul@prod+2,f
  3786  0296                     u1522:
  3787  0296  0835               	movf	??___flmul+3,w
  3788  0297  1103               	clrz
  3789  0298  1803               	skipnc
  3790  0299  3E01               	addlw	1
  3791  029A  1903               	skipnz
  3792  029B  2A9D               	goto	u1523
  3793  029C  07C1               	addwf	___flmul@prod+3,f
  3794  029D                     u1523:
  3795  029D                     l1796:
  3796  029D  3008               	movlw	8
  3797  029E  00B2               	movwf	??___flmul
  3798  029F                     u1535:
  3799  029F  1003               	clrc
  3800  02A0  0DB8               	rlf	___flmul@grs,f
  3801  02A1  0DB9               	rlf	___flmul@grs+1,f
  3802  02A2  0DBA               	rlf	___flmul@grs+2,f
  3803  02A3  0DBB               	rlf	___flmul@grs+3,f
  3804  02A4  0BB2               	decfsz	??___flmul,f
  3805  02A5  2A9F               	goto	u1535
  3806  02A6                     l1798:
  3807  02A6  083D               	movf	___flmul@bexp,w
  3808  02A7  073C               	addwf	___flmul@aexp,w
  3809  02A8  00B2               	movwf	??___flmul
  3810  02A9  01B3               	clrf	??___flmul+1
  3811  02AA  0DB3               	rlf	??___flmul+1,f
  3812  02AB  0832               	movf	??___flmul,w
  3813  02AC  3E82               	addlw	130
  3814  02AD  00C2               	movwf	___flmul@temp
  3815  02AE  0833               	movf	??___flmul+1,w
  3816  02AF  1803               	skipnc
  3817  02B0  3E01               	addlw	1
  3818  02B1  3EFF               	addlw	255
  3819  02B2  00C3               	movwf	___flmul@temp+1
  3820  02B3  2AD1               	goto	l1810
  3821  02B4                     l1800:
  3822  02B4  3001               	movlw	1
  3823  02B5  00B2               	movwf	??___flmul
  3824  02B6                     u1545:
  3825  02B6  1003               	clrc
  3826  02B7  0DBE               	rlf	___flmul@prod,f
  3827  02B8  0DBF               	rlf	___flmul@prod+1,f
  3828  02B9  0DC0               	rlf	___flmul@prod+2,f
  3829  02BA  0DC1               	rlf	___flmul@prod+3,f
  3830  02BB  0BB2               	decfsz	??___flmul,f
  3831  02BC  2AB6               	goto	u1545
  3832  02BD                     l1802:
  3833  02BD  1FBB               	btfss	___flmul@grs+3,7
  3834  02BE  2AC0               	goto	u1551
  3835  02BF  2AC1               	goto	u1550
  3836  02C0                     u1551:
  3837  02C0  2AC2               	goto	l1806
  3838  02C1                     u1550:
  3839  02C1                     l1804:
  3840  02C1  143E               	bsf	___flmul@prod,0
  3841  02C2                     l1806:
  3842  02C2  3001               	movlw	1
  3843  02C3  00B2               	movwf	??___flmul
  3844  02C4                     u1565:
  3845  02C4  1003               	clrc
  3846  02C5  0DB8               	rlf	___flmul@grs,f
  3847  02C6  0DB9               	rlf	___flmul@grs+1,f
  3848  02C7  0DBA               	rlf	___flmul@grs+2,f
  3849  02C8  0DBB               	rlf	___flmul@grs+3,f
  3850  02C9  0BB2               	decfsz	??___flmul,f
  3851  02CA  2AC4               	goto	u1565
  3852  02CB                     l1808:
  3853  02CB  30FF               	movlw	255
  3854  02CC  07C2               	addwf	___flmul@temp,f
  3855  02CD  1803               	skipnc
  3856  02CE  0AC3               	incf	___flmul@temp+1,f
  3857  02CF  30FF               	movlw	255
  3858  02D0  07C3               	addwf	___flmul@temp+1,f
  3859  02D1                     l1810:
  3860  02D1  1FC0               	btfss	___flmul@prod+2,7
  3861  02D2  2AD4               	goto	u1571
  3862  02D3  2AD5               	goto	u1570
  3863  02D4                     u1571:
  3864  02D4  2AB4               	goto	l1800
  3865  02D5                     u1570:
  3866  02D5                     l1812:
  3867  02D5  01BC               	clrf	___flmul@aexp
  3868  02D6                     l1814:
  3869  02D6  1FBB               	btfss	___flmul@grs+3,7
  3870  02D7  2AD9               	goto	u1581
  3871  02D8  2ADA               	goto	u1580
  3872  02D9                     u1581:
  3873  02D9  2AF6               	goto	l1822
  3874  02DA                     u1580:
  3875  02DA                     l1816:
  3876  02DA  30FF               	movlw	255
  3877  02DB  0538               	andwf	___flmul@grs,w
  3878  02DC  00B2               	movwf	??___flmul
  3879  02DD  30FF               	movlw	255
  3880  02DE  0539               	andwf	___flmul@grs+1,w
  3881  02DF  00B3               	movwf	??___flmul+1
  3882  02E0  30FF               	movlw	255
  3883  02E1  053A               	andwf	___flmul@grs+2,w
  3884  02E2  00B4               	movwf	??___flmul+2
  3885  02E3  307F               	movlw	127
  3886  02E4  053B               	andwf	___flmul@grs+3,w
  3887  02E5  00B5               	movwf	??___flmul+3
  3888  02E6  0835               	movf	??___flmul+3,w
  3889  02E7  0434               	iorwf	??___flmul+2,w
  3890  02E8  0433               	iorwf	??___flmul+1,w
  3891  02E9  0432               	iorwf	??___flmul,w
  3892  02EA  1903               	skipnz
  3893  02EB  2AED               	goto	u1591
  3894  02EC  2AEE               	goto	u1590
  3895  02ED                     u1591:
  3896  02ED  2AF1               	goto	l729
  3897  02EE                     u1590:
  3898  02EE                     l1818:
  3899  02EE  01BC               	clrf	___flmul@aexp
  3900  02EF  0ABC               	incf	___flmul@aexp,f
  3901  02F0  2AF6               	goto	l1822
  3902  02F1                     l729:
  3903  02F1  1C3E               	btfss	___flmul@prod,0
  3904  02F2  2AF4               	goto	u1601
  3905  02F3  2AF5               	goto	u1600
  3906  02F4                     u1601:
  3907  02F4  2AF6               	goto	l1822
  3908  02F5                     u1600:
  3909  02F5  2AEE               	goto	l1818
  3910  02F6                     l1822:
  3911  02F6  083C               	movf	___flmul@aexp,w
  3912  02F7  1903               	btfsc	3,2
  3913  02F8  2AFA               	goto	u1611
  3914  02F9  2AFB               	goto	u1610
  3915  02FA                     u1611:
  3916  02FA  2B2C               	goto	l1832
  3917  02FB                     u1610:
  3918  02FB                     l1824:
  3919  02FB  3001               	movlw	1
  3920  02FC  07BE               	addwf	___flmul@prod,f
  3921  02FD  3000               	movlw	0
  3922  02FE  1803               	skipnc
  3923  02FF  3001               	movlw	1
  3924  0300  07BF               	addwf	___flmul@prod+1,f
  3925  0301  3000               	movlw	0
  3926  0302  1803               	skipnc
  3927  0303  3001               	movlw	1
  3928  0304  07C0               	addwf	___flmul@prod+2,f
  3929  0305  3000               	movlw	0
  3930  0306  1803               	skipnc
  3931  0307  3001               	movlw	1
  3932  0308  07C1               	addwf	___flmul@prod+3,f
  3933  0309                     l1826:
  3934  0309  1C41               	btfss	___flmul@prod+3,0
  3935  030A  2B0C               	goto	u1621
  3936  030B  2B0D               	goto	u1620
  3937  030C                     u1621:
  3938  030C  2B2C               	goto	l1832
  3939  030D                     u1620:
  3940  030D                     l1828:
  3941  030D  083E               	movf	___flmul@prod,w
  3942  030E  00B2               	movwf	??___flmul
  3943  030F  083F               	movf	___flmul@prod+1,w
  3944  0310  00B3               	movwf	??___flmul+1
  3945  0311  0840               	movf	___flmul@prod+2,w
  3946  0312  00B4               	movwf	??___flmul+2
  3947  0313  0841               	movf	___flmul@prod+3,w
  3948  0314  00B5               	movwf	??___flmul+3
  3949  0315  3001               	movlw	1
  3950  0316  00B6               	movwf	??___flmul+4
  3951  0317                     u1635:
  3952  0317  0D35               	rlf	??___flmul+3,w
  3953  0318  0CB5               	rrf	??___flmul+3,f
  3954  0319  0CB4               	rrf	??___flmul+2,f
  3955  031A  0CB3               	rrf	??___flmul+1,f
  3956  031B  0CB2               	rrf	??___flmul,f
  3957  031C                     u1630:
  3958  031C  0BB6               	decfsz	??___flmul+4,f
  3959  031D  2B17               	goto	u1635
  3960  031E  0835               	movf	??___flmul+3,w
  3961  031F  00C1               	movwf	___flmul@prod+3
  3962  0320  0834               	movf	??___flmul+2,w
  3963  0321  00C0               	movwf	___flmul@prod+2
  3964  0322  0833               	movf	??___flmul+1,w
  3965  0323  00BF               	movwf	___flmul@prod+1
  3966  0324  0832               	movf	??___flmul,w
  3967  0325  00BE               	movwf	___flmul@prod
  3968  0326                     l1830:
  3969  0326  3001               	movlw	1
  3970  0327  07C2               	addwf	___flmul@temp,f
  3971  0328  1803               	skipnc
  3972  0329  0AC3               	incf	___flmul@temp+1,f
  3973  032A  3000               	movlw	0
  3974  032B  07C3               	addwf	___flmul@temp+1,f
  3975  032C                     l1832:
  3976  032C  0843               	movf	___flmul@temp+1,w
  3977  032D  3A80               	xorlw	128
  3978  032E  00FF               	movwf	btemp+1
  3979  032F  3080               	movlw	128
  3980  0330  027F               	subwf	btemp+1,w
  3981  0331  1D03               	skipz
  3982  0332  2B35               	goto	u1645
  3983  0333  30FF               	movlw	255
  3984  0334  0242               	subwf	___flmul@temp,w
  3985  0335                     u1645:
  3986  0335  1C03               	skipc
  3987  0336  2B38               	goto	u1641
  3988  0337  2B39               	goto	u1640
  3989  0338                     u1641:
  3990  0338  2B44               	goto	l1836
  3991  0339                     u1640:
  3992  0339                     l1834:
  3993  0339  307F               	movlw	127
  3994  033A  1283               	bcf	3,5	;RP0=0, select bank0
  3995  033B  1303               	bcf	3,6	;RP1=0, select bank0
  3996  033C  00C1               	movwf	___flmul@prod+3
  3997  033D  3080               	movlw	128
  3998  033E  00C0               	movwf	___flmul@prod+2
  3999  033F  3000               	movlw	0
  4000  0340  00BF               	movwf	___flmul@prod+1
  4001  0341  3000               	movlw	0
  4002  0342  00BE               	movwf	___flmul@prod
  4003  0343  2B79               	goto	l735
  4004  0344                     l1836:
  4005  0344  1283               	bcf	3,5	;RP0=0, select bank0
  4006  0345  1303               	bcf	3,6	;RP1=0, select bank0
  4007  0346  0843               	movf	___flmul@temp+1,w
  4008  0347  3A80               	xorlw	128
  4009  0348  00FF               	movwf	btemp+1
  4010  0349  3080               	movlw	128
  4011  034A  027F               	subwf	btemp+1,w
  4012  034B  1D03               	skipz
  4013  034C  2B4F               	goto	u1655
  4014  034D  3001               	movlw	1
  4015  034E  0242               	subwf	___flmul@temp,w
  4016  034F                     u1655:
  4017  034F  1803               	skipnc
  4018  0350  2B52               	goto	u1651
  4019  0351  2B53               	goto	u1650
  4020  0352                     u1651:
  4021  0352  2B5F               	goto	l1842
  4022  0353                     u1650:
  4023  0353                     l1838:
  4024  0353  3000               	movlw	0
  4025  0354  1283               	bcf	3,5	;RP0=0, select bank0
  4026  0355  1303               	bcf	3,6	;RP1=0, select bank0
  4027  0356  00C1               	movwf	___flmul@prod+3
  4028  0357  3000               	movlw	0
  4029  0358  00C0               	movwf	___flmul@prod+2
  4030  0359  3000               	movlw	0
  4031  035A  00BF               	movwf	___flmul@prod+1
  4032  035B  3000               	movlw	0
  4033  035C  00BE               	movwf	___flmul@prod
  4034  035D                     l1840:
  4035  035D  01B7               	clrf	___flmul@sign
  4036  035E  2B79               	goto	l735
  4037  035F                     l1842:
  4038  035F  1283               	bcf	3,5	;RP0=0, select bank0
  4039  0360  1303               	bcf	3,6	;RP1=0, select bank0
  4040  0361  0842               	movf	___flmul@temp,w
  4041  0362  00B2               	movwf	??___flmul
  4042  0363  0832               	movf	??___flmul,w
  4043  0364  00BD               	movwf	___flmul@bexp
  4044  0365  30FF               	movlw	255
  4045  0366  05BE               	andwf	___flmul@prod,f
  4046  0367  30FF               	movlw	255
  4047  0368  05BF               	andwf	___flmul@prod+1,f
  4048  0369  307F               	movlw	127
  4049  036A  05C0               	andwf	___flmul@prod+2,f
  4050  036B  3000               	movlw	0
  4051  036C  05C1               	andwf	___flmul@prod+3,f
  4052  036D                     l1844:
  4053  036D  1C3D               	btfss	___flmul@bexp,0
  4054  036E  2B70               	goto	u1661
  4055  036F  2B71               	goto	u1660
  4056  0370                     u1661:
  4057  0370  2B72               	goto	l1848
  4058  0371                     u1660:
  4059  0371                     l1846:
  4060  0371  17C0               	bsf	___flmul@prod+2,7
  4061  0372                     l1848:
  4062  0372  083D               	movf	___flmul@bexp,w
  4063  0373  00B2               	movwf	??___flmul
  4064  0374  1003               	clrc
  4065  0375  0C32               	rrf	??___flmul,w
  4066  0376  00B3               	movwf	??___flmul+1
  4067  0377  0833               	movf	??___flmul+1,w
  4068  0378  00C1               	movwf	___flmul@prod+3
  4069  0379                     l735:
  4070  0379  0837               	movf	___flmul@sign,w
  4071  037A  00B2               	movwf	??___flmul
  4072  037B  0832               	movf	??___flmul,w
  4073  037C  04C1               	iorwf	___flmul@prod+3,f
  4074  037D                     l1850:
  4075  037D  0841               	movf	___flmul@prod+3,w
  4076  037E  00AD               	movwf	?___flmul+3
  4077  037F  0840               	movf	___flmul@prod+2,w
  4078  0380  00AC               	movwf	?___flmul+2
  4079  0381  083F               	movf	___flmul@prod+1,w
  4080  0382  00AB               	movwf	?___flmul+1
  4081  0383  083E               	movf	___flmul@prod,w
  4082  0384  00AA               	movwf	?___flmul
  4083  0385                     l723:
  4084  0385  0008               	return
  4085  0386                     __end_of___flmul:
  4086                           
  4087                           	psect	text10
  4088  0C20                     __ptext10:	
  4089 ;; *************** function __Umul8_16 *****************
  4090 ;; Defined at:
  4091 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4092 ;; Parameters:    Size  Location     Type
  4093 ;;  multiplier      1    wreg     unsigned char 
  4094 ;;  multiplicand    1    3[COMMON] unsigned char 
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4097 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4098 ;;  product         2    0[BANK0 ] unsigned int 
  4099 ;; Return value:  Size  Location     Type
  4100 ;;                  2    3[COMMON] unsigned int 
  4101 ;; Registers used:
  4102 ;;		wreg, status,2, status,0
  4103 ;; Tracked objects:
  4104 ;;		On entry : 0/0
  4105 ;;		On exit  : 0/0
  4106 ;;		Unchanged: 0/0
  4107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4108 ;;      Params:         2       0       0       0       0
  4109 ;;      Locals:         0       5       0       0       0
  4110 ;;      Temps:          2       0       0       0       0
  4111 ;;      Totals:         4       5       0       0       0
  4112 ;;Total ram usage:        9 bytes
  4113 ;; Hardware stack levels used:    1
  4114 ;; Hardware stack levels required when called:    2
  4115 ;; This function calls:
  4116 ;;		Nothing
  4117 ;; This function is called by:
  4118 ;;		___flmul
  4119 ;; This function uses a non-reentrant model
  4120 ;;
  4121                           
  4122                           
  4123                           ;psect for function __Umul8_16
  4124  0C20                     __Umul8_16:
  4125                           
  4126                           ;incstack = 0
  4127                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4128                           ;__Umul8_16@multiplier stored from wreg
  4129  0C20  1283               	bcf	3,5	;RP0=0, select bank0
  4130  0C21  1303               	bcf	3,6	;RP1=0, select bank0
  4131  0C22  00A4               	movwf	__Umul8_16@multiplier
  4132  0C23                     l1578:
  4133  0C23  01A0               	clrf	__Umul8_16@product
  4134  0C24  01A1               	clrf	__Umul8_16@product+1
  4135  0C25                     l1580:
  4136  0C25  0873               	movf	__Umul8_16@multiplicand,w
  4137  0C26  00F5               	movwf	??__Umul8_16
  4138  0C27  01F6               	clrf	??__Umul8_16+1
  4139  0C28  0875               	movf	??__Umul8_16,w
  4140  0C29  00A2               	movwf	__Umul8_16@word_mpld
  4141  0C2A  0876               	movf	??__Umul8_16+1,w
  4142  0C2B  00A3               	movwf	__Umul8_16@word_mpld+1
  4143  0C2C                     l1582:
  4144  0C2C  1C24               	btfss	__Umul8_16@multiplier,0
  4145  0C2D  2C2F               	goto	u1021
  4146  0C2E  2C30               	goto	u1020
  4147  0C2F                     u1021:
  4148  0C2F  2C36               	goto	l742
  4149  0C30                     u1020:
  4150  0C30                     l1584:
  4151  0C30  0822               	movf	__Umul8_16@word_mpld,w
  4152  0C31  07A0               	addwf	__Umul8_16@product,f
  4153  0C32  1803               	skipnc
  4154  0C33  0AA1               	incf	__Umul8_16@product+1,f
  4155  0C34  0823               	movf	__Umul8_16@word_mpld+1,w
  4156  0C35  07A1               	addwf	__Umul8_16@product+1,f
  4157  0C36                     l742:
  4158  0C36  3001               	movlw	1
  4159  0C37                     u1035:
  4160  0C37  1003               	clrc
  4161  0C38  0DA2               	rlf	__Umul8_16@word_mpld,f
  4162  0C39  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4163  0C3A  3EFF               	addlw	-1
  4164  0C3B  1D03               	skipz
  4165  0C3C  2C37               	goto	u1035
  4166  0C3D  1003               	clrc
  4167  0C3E  0CA4               	rrf	__Umul8_16@multiplier,f
  4168  0C3F                     l1586:
  4169  0C3F  0824               	movf	__Umul8_16@multiplier,w
  4170  0C40  1D03               	btfss	3,2
  4171  0C41  2C43               	goto	u1041
  4172  0C42  2C44               	goto	u1040
  4173  0C43                     u1041:
  4174  0C43  2C2C               	goto	l1582
  4175  0C44                     u1040:
  4176  0C44                     l1588:
  4177  0C44  0821               	movf	__Umul8_16@product+1,w
  4178  0C45  00F4               	movwf	?__Umul8_16+1
  4179  0C46  0820               	movf	__Umul8_16@product,w
